victory: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,109,119,18,0,0,0,9,109,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,18,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,100,0,0,0,0,0,100,127,10,1,9,9,9,1,9,127,100,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,109,0,0,109,100,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,118,91,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,127,9,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,18,119,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,9,0,0,0,0,0,0,0,91,9,0,0,0,0,0,0,0,0,109,119,18,0,0,0,91,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,82,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,118,9,0,0,0,0,100,127,10,1,9,9,9,1,18,118,9,0,0,0,0,0,0,0,0,0,0,18,109,18,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,109,0,0,91,118,0,0,0,0,0,0,0,118,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,119,9,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,126,100,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,109,119,18,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,91,119,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,118,100,0,0,0,0,100,127,10,0,9,9,9,9,36,100,0,0,0,0,0,0,0,0,0,0,0,0,100,109,0,0,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,91,9,9,18,191,100,0,0,0,0,0,91,118,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,9,9,9,9,9,9,9,9,9,9,9,9,118,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,9,18,0,0,0,0,0,0,0,0,0,100,119,9,0,0,0,0,0,82,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,109,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,109,119,18,0,0,0,109,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,92,127,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,100,0,0,0,0,100,127,10,9,9,8,9,1,182,91,0,0,0,0,0,0,0,0,0,0,0,0,91,109,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,9,9,9,9,191,100,0,0,0,0,0,100,118,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,100,100,100,100,100,100,100,100,100,100,100,100,118,127,18,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,118,100,108,101,109,109,109,9,0,0,0,0,0,0,0,0,109,118,9,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,100,119,118,109,108,100,109,100,100,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,9,0,0,0,0,0,0,0,0,0,109,126,18,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,100,127,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,100,127,10,0,0,0,0,91,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,18,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,118,0,9,9,0,191,118,0,0,0,0,0,101,118,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,91,119,82,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,118,18,82,18,91,100,100,0,0,0,0,0,0,0,0,0,18,118,101,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,127,109,18,18,91,100,100,91,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,127,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,110,18,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,109,126,18,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,100,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,100,127,118,109,109,109,118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,119,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,100,0,1,0,0,27,119,91,0,0,0,0,109,119,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,92,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,101,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,18,82,0,0,0,0,0,0,0,0,0,0,100,119,18,0,0,0,0,0,82,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,100,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,109,126,18,0,0,0,100,118,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,100,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,101,0,0,0,0,100,118,100,100,108,118,119,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,110,100,100,108,100,109,119,100,0,0,0,0,100,119,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,118,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,9,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,127,18,0,0,0,0,0,82,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,109,126,18,0,0,0,109,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,91,119,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,109,0,0,0,0,100,100,0,0,0,9,100,109,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,92,118,118,0,0,0,0,91,127,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,127,91,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,127,18,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,118,9,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,109,118,18,0,0,0,100,119,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,18,118,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,100,0,0,0,0,100,100,0,0,0,0,0,100,118,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,100,0,0,0,0,0,0,91,127,91,0,0,0,9,118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,100,0,0,0,9,100,0,0,0,0,0,0,0,0,0,0,0,100,127,18,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,119,100,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,109,118,18,0,0,0,9,118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,118,9,0,0,0,0,100,100,0,0,0,0,0,9,118,101,0,0,0,0,0,0,0,0,0,0,0,0,0,9,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,9,0,0,0,0,0,0,0,118,100,0,0,0,0,100,118,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,127,18,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,100,0,0,82,9,0,0,0,0,0,0,0,0,0,0,0,109,118,18,0,0,0,0,100,118,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,100,118,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,0,100,109,9,0,0,0,0,0,0,0,0,0,0,0,0,9,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,100,0,0,0,0,100,119,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,127,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,127,18,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,118,82,0,100,0,0,0,0,0,0,0,0,0,0,0,0,109,126,18,0,0,0,0,100,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,9,118,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,9,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,91,118,100,0,0,0,100,119,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,100,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,100,127,18,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,91,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,118,91,0,100,0,0,0,0,0,0,0,0,0,0,0,0,109,127,18,0,0,0,0,18,118,118,18,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,100,118,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,109,9,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,118,82,0,0,0,0,0,0,0,0,0,0,0,9,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,100,0,0,0,0,0,0,0,0,9,118,101,0,0,0,0,118,119,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,91,9,0,0,0,0,0,0,0,0,0,0,0,0,100,119,18,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,118,91,9,0,0,0,0,0,0,0,0,0,0,0,0,109,118,18,0,0,0,0,0,100,126,100,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,118,100,0,0,0,0,0,0,0,0,0,0,0,9,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,9,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,91,118,118,9,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,91,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,127,18,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,91,109,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,119,100,0,0,0,0,0,0,0,0,0,0,0,0,0,109,119,18,0,0,0,0,0,18,118,118,100,0,0,0,0,0,0,0,0,0,0,0,9,82,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,18,109,91,0,0,0,0,0,0,0,0,0,0,0,91,109,9,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,82,109,100,0,0,0,0,0,0,0,0,0,0,9,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,110,91,0,0,0,0,100,127,118,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,118,92,0,0,0,0,0,0,0,0,0,0,0,0,0,100,127,18,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,9,109,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,119,109,0,0,0,0,0,0,0,0,0,0,0,0,0,101,118,18,0,0,0,0,0,0,18,118,118,100,0,0,0,0,0,0,0,0,0,0,100,18,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,82,109,9,0,0,0,0,0,0,0,0,0,9,109,9,0,0,0,0,0,0,0,118,100,0,0,0,0,0,0,0,0,0,101,117,91,0,0,0,0,0,0,0,0,0,9,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,100,0,0,0,0,0,0,0,0,0,0,9,118,100,0,0,0,0,0,118,119,118,9,0,0,0,0,0,0,0,0,0,18,100,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,91,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,100,118,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,100,118,9,0,0,0,0,0,0,0,0,0,0,0,0,0,100,127,100,0,0,0,0,0,0,91,0,0,0,0,100,118,9,0,0,0,0,0,0,0,0,0,9,109,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,82,0,0,0,0,0,0,0,0,0,0,0,0,0,109,119,92,0,0,0,0,0,0,0,18,118,118,100,9,0,0,0,0,0,0,0,91,109,9,0,0,0,0,0,0,0,0,0,100,118,82,0,0,0,0,0,0,0,0,0,0,0,0,0,18,109,10,0,0,0,0,0,0,0,18,109,9,0,0,0,0,0,0,0,82,127,118,9,0,0,0,0,0,0,0,0,9,118,118,82,0,0,0,0,0,0,0,0,91,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,91,0,0,0,0,0,0,0,0,0,0,0,100,118,9,0,0,0,0,9,118,127,118,9,0,0,0,0,0,0,0,9,118,99,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,118,100,0,0,0,0,0,9,118,100,0,0,0,0,0,0,9,118,127,100,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,127,118,9,0,0,0,0,0,91,0,0,0,0,118,127,100,0,0,0,0,0,0,0,0,82,109,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,118,118,0,0,0,0,0,0,0,0,9,100,118,118,101,0,0,0,0,9,100,100,100,0,0,0,0,0,0,0,0,0,9,118,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,91,0,0,0,0,0,91,91,9,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,18,118,118,91,0,0,0,0,0,0,0,101,119,118,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,118,100,0,0,0,0,0,0,0,0,0,0,0,100,126,109,0,0,0,0,0,0,91,100,109,100,9,0,0,0,0,91,117,100,9,0,0,0,18,118,118,91,0,0,0,0,0,0,0,0,0,0,0,100,126,118,9,0,0,0,0,100,127,118,100,0,0,0,0,0,101,127,127,118,109,91,9,9,100,100,0,0,0,0,0,0,0,0,0,0,0,0,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,127,127,118,100,18,9,91,109,91,0,0,0,109,127,127,118,109,9,0,0,0,18,100,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,82,100,91,91,91,91,91,0,0,0,0,0,0,0,0,9,100,100,100,99,91,100,100,18,0,0,0,0,0,0,0,0,0,0,100,82,9,9,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,18,18,18,99,18,0,0,0,0,0,0,0,0,0,91,0,0,0,0,9,9,0,0,0,0,0,0,0,0,9,100,100,100,100,0,0,0,0,91,9,9,9,18,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,10,9,9,100,0,0,0,0,0,0,0,0,9,91,9,9,9,82,100,0,0,0,0,0,0,100,100,100,99,100,91,91,82,0,0,0,0,0,100,100,100,100,91,100,9,0,0,0,0,0,0,0,9,82,18,18,18,91,99,0,0,100,91,91,91,91,91,73,0,0,91,91,91,91,91,91,91,100,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,82,100,91,91,91,91,91,91,100,100,100,0,0,0,9,9,18,91,100,100,91,18,18,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
