game_over: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,182,182,246,182,246,173,182,246,246,173,182,246,246,246,246,255,173,255,246,255,182,246,246,246,255,246,246,182,246,173,246,173,182,182,246,246,173,246,255,246,182,173,182,173,82,9,82,9,9,9,9,73,82,73,9,73,9,82,0,9,82,9,9,0,9,0,0,9,9,0,9,82,9,9,9,9,9,9,9,82,9,9,0,9,0,9,82,73,73,9,82,82,73,9,9,73,9,82,0,9,9,9,0,73,9,9,9,73,82,9,73,182,246,246,255,246,173,182,255,182,246,255,182,246,246,255,246,246,246,255,246,255,255,255,246,182,246,246,173,182,173,173,182,173,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,173,246,182,246,246,173,182,246,255,182,246,246,182,246,182,164,182,173,255,246,246,182,255,246,246,246,182,246,255,173,173,164,173,255,182,255,173,173,246,246,246,246,182,73,0,9,9,82,9,73,9,9,82,73,82,9,0,0,9,73,0,0,9,9,9,9,73,73,73,82,9,73,82,9,0,9,9,9,9,9,0,9,9,73,9,0,9,73,91,73,9,9,9,9,9,73,82,9,9,73,9,9,9,82,0,73,73,82,9,82,73,173,173,182,173,246,246,173,246,246,173,246,182,246,255,255,246,246,173,246,246,182,182,182,246,246,182,173,173,182,246,173,173,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,182,164,173,246,173,173,255,255,255,246,246,246,246,246,173,182,246,255,182,246,173,246,246,255,255,182,246,182,173,164,173,182,255,246,182,255,246,255,182,173,164,82,0,9,82,82,9,82,9,9,82,82,73,82,9,9,73,82,0,0,9,9,9,9,9,9,0,73,0,9,9,9,0,9,9,9,9,9,9,9,9,0,9,82,9,82,9,82,82,82,9,0,9,9,9,9,73,9,9,9,9,9,9,9,9,9,0,0,82,82,173,246,246,246,173,182,173,255,173,246,246,246,246,255,246,246,246,246,246,246,182,246,182,182,173,173,173,246,173,182,246,173,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,246,246,173,255,173,246,173,246,246,255,246,246,255,246,255,182,182,246,255,246,182,246,246,182,255,246,182,246,173,255,246,182,255,173,246,246,246,246,246,246,173,0,9,0,73,9,9,0,9,73,9,91,82,9,73,9,0,9,82,9,9,73,0,9,9,9,82,9,0,0,9,73,9,9,9,73,9,73,9,9,9,82,73,9,9,9,9,0,0,82,82,73,0,9,9,9,0,0,0,73,82,9,0,73,91,82,82,9,9,9,0,9,91,246,255,246,246,255,246,182,246,246,246,255,246,246,173,182,246,173,246,246,246,182,246,255,246,246,173,182,173,246,246,164,173,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,246,182,255,173,255,182,246,246,255,173,182,255,173,255,246,246,182,246,164,255,246,182,246,255,182,246,246,255,246,246,246,246,255,173,246,182,173,246,255,246,91,73,91,9,9,9,82,9,91,9,9,73,73,91,73,73,0,9,82,82,9,9,73,9,73,73,9,82,9,0,9,9,9,9,82,82,9,0,9,73,9,82,9,73,73,82,0,9,9,9,82,9,73,9,82,82,73,82,82,9,73,0,9,0,9,0,82,9,73,9,9,9,73,182,182,182,246,173,246,173,246,246,246,255,246,246,255,255,246,255,246,246,246,246,173,182,255,246,182,246,246,246,246,246,246,173,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,246,182,246,246,246,255,246,182,246,246,246,255,182,255,246,182,255,164,246,246,173,173,173,182,173,173,246,246,255,182,182,246,255,173,255,173,246,255,173,255,9,82,82,9,9,82,82,73,9,9,73,82,82,82,9,9,9,73,9,9,9,9,9,9,82,73,9,82,82,73,82,9,9,9,0,9,73,0,9,9,82,9,73,0,82,9,9,9,0,9,9,73,9,9,9,9,73,9,0,9,9,0,0,9,9,0,82,9,9,9,9,82,9,82,246,173,246,173,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,182,255,255,255,246,182,182,246,246,182,246,182,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,246,173,246,173,246,246,173,173,173,173,246,246,246,246,255,173,182,255,246,173,246,246,173,255,182,246,246,246,255,173,173,182,255,173,246,173,255,246,173,91,9,82,91,82,82,73,73,82,9,82,9,9,82,9,73,9,9,9,9,9,9,9,9,9,82,9,82,0,0,9,82,9,73,0,9,9,9,82,82,9,82,73,9,9,0,9,9,9,9,9,9,9,73,73,9,73,9,82,9,9,9,9,9,9,0,82,82,9,9,9,82,0,9,73,246,164,246,182,246,255,173,246,255,246,246,255,173,246,173,173,246,246,255,246,173,246,255,246,246,246,182,255,246,246,182,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,182,246,255,173,246,246,246,246,182,173,182,246,182,255,255,246,173,255,246,246,246,182,255,246,246,255,246,173,182,246,246,246,246,182,246,246,255,246,173,73,73,73,82,82,73,82,73,9,82,82,9,9,82,73,82,82,73,82,0,82,9,9,9,9,9,9,9,74,9,9,9,9,9,8,82,9,9,9,9,82,73,9,9,9,9,73,73,9,73,0,9,9,9,9,9,82,82,9,0,9,9,9,9,9,9,9,9,0,0,0,0,82,73,73,164,246,173,246,255,255,173,173,173,255,246,246,173,246,246,246,246,173,255,246,182,246,255,246,246,255,246,246,182,182,173,173,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,173,246,246,246,246,246,173,182,246,173,182,182,246,173,255,255,173,246,173,255,246,246,246,173,246,246,246,246,246,246,246,246,246,255,246,173,182,255,173,73,9,73,82,9,82,9,0,91,255,91,91,74,9,82,9,73,0,9,82,9,9,9,82,82,74,9,82,73,9,9,0,9,9,9,74,9,0,73,9,73,0,82,0,0,9,73,74,1,74,82,74,9,9,9,9,0,9,73,0,0,82,9,9,9,73,91,0,9,9,73,82,73,9,9,164,246,246,182,173,182,246,246,255,255,246,182,173,182,173,173,246,255,182,255,246,246,246,255,246,246,246,255,255,246,246,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,255,182,246,173,255,173,246,173,182,246,246,246,246,246,246,246,182,255,255,173,246,173,246,246,255,246,255,173,246,255,246,182,246,246,246,246,173,173,173,9,82,91,9,82,0,82,164,255,182,255,182,165,174,91,82,82,82,91,82,73,82,9,83,9,74,92,10,74,91,165,9,9,2,10,82,9,0,73,73,9,82,9,74,9,81,82,74,92,75,92,83,1,164,82,74,9,0,9,9,9,0,73,91,246,246,246,164,9,9,9,9,9,9,0,164,255,246,255,246,182,173,246,182,246,173,246,182,246,246,246,246,246,246,246,246,173,246,246,246,246,182,173,255,246,246,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,173,246,182,255,173,173,255,182,246,173,246,246,182,173,246,255,173,246,255,246,182,173,246,182,246,246,255,246,173,255,173,182,182,173,246,173,182,246,182,9,9,9,9,0,0,9,91,246,246,247,246,173,164,247,173,246,182,173,246,173,173,182,174,83,92,165,174,174,100,10,9,9,84,11,83,10,9,9,9,74,10,10,9,10,92,182,10,83,10,83,10,82,82,82,82,246,173,246,173,182,173,182,173,182,182,173,173,82,73,73,0,0,9,0,73,182,173,246,182,246,246,246,182,246,255,173,182,246,246,255,246,246,246,246,255,246,246,173,182,246,246,182,182,246,173,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,173,246,246,173,173,164,246,182,182,246,246,246,182,246,246,246,246,246,246,182,246,246,246,255,246,246,246,246,246,246,173,246,246,182,182,182,182,182,9,9,0,82,73,82,0,91,173,173,246,182,255,246,164,246,246,174,246,182,246,173,174,182,173,174,246,173,164,91,9,83,101,91,19,84,101,173,100,174,83,83,10,10,92,84,83,10,182,165,174,174,246,182,182,246,173,182,246,246,246,255,246,173,246,182,173,246,246,173,9,73,9,73,73,9,82,173,182,246,246,246,246,173,255,173,246,246,182,246,246,246,255,255,182,246,246,255,255,246,255,246,182,246,246,246,255,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,182,255,246,246,173,182,246,246,182,255,182,182,182,173,246,255,246,246,246,246,246,246,173,246,246,246,173,246,182,182,173,246,182,182,173,173,173,173,9,82,9,9,82,0,9,164,246,255,255,246,246,173,181,246,246,182,246,255,255,255,255,174,247,246,246,246,182,246,182,183,183,182,174,182,174,183,247,183,174,182,165,101,92,174,101,92,91,165,247,182,246,246,246,173,246,246,246,173,246,173,255,255,246,246,173,246,246,182,82,9,82,9,9,73,9,82,246,246,246,182,246,246,182,173,246,246,246,246,173,182,246,182,182,246,182,246,255,246,246,173,173,246,246,246,255,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,246,173,182,173,182,173,173,173,182,255,246,173,246,246,173,246,246,182,255,246,246,246,173,164,246,182,246,173,164,173,173,246,246,246,246,182,246,9,0,82,82,82,0,9,73,255,246,246,255,246,246,246,255,246,173,246,182,246,182,173,246,246,246,181,246,182,182,246,246,182,182,182,183,174,174,173,173,246,182,247,173,182,182,174,174,182,173,174,173,173,246,246,254,181,246,246,246,173,255,246,246,246,246,246,246,255,182,246,91,82,9,9,82,73,9,9,164,173,246,246,173,246,246,182,246,182,255,246,255,246,246,255,246,246,246,182,182,246,173,246,255,255,246,246,255,173,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,246,182,246,173,173,246,246,182,255,246,246,173,173,246,255,246,246,246,246,246,255,255,246,255,255,246,246,255,246,246,246,173,173,173,246,173,164,9,73,9,9,82,73,9,164,246,182,255,246,246,246,246,255,182,246,246,173,255,254,255,246,247,246,254,182,246,246,182,173,182,182,182,173,182,173,181,173,246,255,254,254,182,182,173,182,173,182,246,255,255,255,254,246,254,254,246,246,246,246,246,173,246,255,182,173,182,246,246,173,73,82,9,9,9,73,73,91,173,246,182,255,246,246,182,173,255,164,246,182,182,246,246,246,246,246,182,173,182,246,246,173,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,246,173,182,173,173,246,255,173,255,255,255,246,173,173,246,255,246,255,246,173,173,246,246,255,173,173,173,246,255,255,182,246,246,246,246,255,9,9,82,9,82,73,9,0,255,246,246,182,246,246,182,246,246,255,246,255,182,246,182,173,246,247,173,246,246,254,173,182,255,246,254,246,254,181,181,246,246,173,173,173,255,182,182,173,181,246,246,246,255,173,182,246,255,246,181,255,246,173,246,182,182,246,255,246,182,255,173,246,246,91,9,0,9,73,73,9,9,164,173,246,255,182,173,246,246,246,246,255,246,246,246,255,246,246,246,255,182,246,164,173,182,246,246,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,246,246,255,246,246,173,173,173,246,246,182,246,246,182,173,255,246,246,255,246,246,182,246,246,246,173,182,246,173,173,173,246,173,246,246,182,173,9,0,82,9,73,82,73,9,255,246,246,255,246,246,246,173,246,173,246,246,254,173,254,255,246,173,246,246,246,254,182,246,255,246,182,254,246,246,173,173,173,173,246,246,173,246,182,246,181,173,246,246,255,246,246,182,246,181,182,246,255,246,182,173,246,182,173,173,246,255,255,246,246,173,0,73,82,9,82,82,73,91,246,255,182,246,246,246,182,255,246,246,182,246,246,246,173,173,255,182,182,246,182,246,246,246,173,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,255,246,246,173,164,246,182,255,182,246,255,182,182,255,246,246,255,173,246,246,246,173,173,173,255,246,173,182,246,246,173,173,173,246,173,164,73,82,82,9,82,82,9,255,255,246,246,182,182,246,246,173,246,246,246,182,181,182,182,246,255,246,246,246,254,246,182,246,246,246,246,182,181,182,173,173,255,246,255,174,255,246,182,182,173,173,246,246,255,255,246,246,173,173,246,246,255,246,182,246,182,246,182,246,246,246,246,246,173,246,82,9,9,0,73,0,9,73,173,246,246,246,246,246,246,173,246,182,246,246,246,246,173,246,255,173,164,246,173,246,173,246,182,255,246,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,182,173,173,173,173,255,182,246,255,173,255,182,246,173,246,173,246,246,173,173,246,246,255,182,246,246,246,173,246,182,246,246,246,91,82,82,9,9,73,9,9,182,173,246,246,246,246,255,173,246,246,164,182,255,246,246,246,255,246,255,255,255,246,182,164,182,182,182,173,247,246,246,173,173,181,173,246,173,173,246,246,246,246,182,246,246,255,246,173,182,173,173,246,173,173,173,173,182,246,182,246,182,246,255,246,246,255,246,91,0,9,9,9,9,82,73,173,182,182,246,255,182,246,246,246,246,173,246,246,255,182,173,173,255,164,173,246,246,255,173,246,246,182,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,173,173,173,182,246,182,255,255,246,246,182,246,255,255,255,246,246,246,246,182,173,246,255,246,246,173,255,246,246,173,246,164,246,173,173,82,9,0,0,73,9,73,182,173,255,255,173,182,173,246,173,173,182,164,246,182,255,246,246,246,182,255,246,182,173,255,246,246,173,246,246,173,164,173,173,246,255,246,173,255,246,246,246,246,246,255,182,246,246,246,182,164,246,246,246,246,173,246,173,182,182,173,246,164,173,246,246,246,246,173,9,9,0,9,9,91,9,173,246,246,173,246,246,173,246,246,173,246,173,246,246,182,182,182,246,255,182,173,173,164,246,182,246,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,173,246,182,173,246,182,182,164,246,173,182,173,255,182,246,246,246,246,246,246,173,173,182,246,255,182,246,246,246,246,173,173,182,255,164,246,9,73,73,9,9,9,82,246,246,246,255,255,173,173,182,173,173,173,246,246,255,255,173,182,246,255,246,246,246,246,255,246,246,246,164,164,182,173,182,173,173,246,246,246,246,246,246,255,255,255,255,173,246,173,246,182,182,173,173,182,246,173,173,173,173,173,182,173,246,246,246,246,255,255,246,9,73,82,9,9,82,82,173,173,255,246,173,182,246,182,246,182,246,246,246,246,182,246,173,182,173,182,173,246,246,246,246,173,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
